question,sql_query,explanation
List all products,SELECT * FROM products;,Retrieves all columns and all records from the products table to show every product in the database.
Get all customers,SELECT * FROM customers;,Retrieves all columns and all records from the customers table to show every customer in the database.
Show all orders,SELECT * FROM orders;,Retrieves all columns and all records from the orders table to display the complete list of sales orders.
List all employees,SELECT * FROM employees;,Retrieves all columns and all records from the employees table to show the complete employee roster.
Get all offices,SELECT * FROM offices;,Retrieves all columns and all records from the offices table to list all company office locations.
Show all product lines,SELECT * FROM productlines;,Retrieves all columns and all records from the productlines table to show the product lines (categories) available.
List all payments,SELECT * FROM payments;,Retrieves all columns and all records from the payments table to display all historical financial transactions.
Get product names and prices,"SELECT ""productName"", ""buyPrice"" FROM products;",Selects the specific columns productName and buyPrice from the products table. Double quotes are used to preserve case-sensitivity in PostgreSQL.
Get customer names and cities,"SELECT ""customerName"", ""city"" FROM customers;",Selects the specific columns customerName and city from the customers table to identify customer locations.
List employee first and last names,"SELECT ""firstName"", ""lastName"" FROM employees;",Selects the firstName and lastName columns from the employees table to get employee full names.
Get all order dates,"SELECT ""orderDate"" FROM orders;",Selects the orderDate column from the orders table to retrieve all transaction dates.
Show product vendor list,"SELECT DISTINCT ""productVendor"" FROM products;",Retrieves unique values from the productVendor column in the products table using the DISTINCT keyword to list all unique product suppliers.
Get all product codes,"SELECT ""productCode"" FROM products;",Selects the primary key productCode from the products table.
List all countries from offices,"SELECT DISTINCT ""country"" FROM offices;",Retrieves the distinct countries where the company has a physical office using the DISTINCT keyword.
Show all order statuses,"SELECT DISTINCT ""status"" FROM orders;","Retrieves unique order statuses (e.g., Shipped, Resolved, Cancelled, In Process, On Hold) from the orders table."
Get all payment amounts,"SELECT ""amount"" FROM payments;",Selects the amount column from the payments table.
List all job titles,"SELECT DISTINCT ""jobTitle"" FROM employees;",Retrieves the unique job titles across the entire employee database.
Get customer phone numbers,"SELECT ""customerName"", ""phone"" FROM customers;",Selects the customerName and phone columns from the customers table for customer contact information.
Show product MSRP values,"SELECT ""productName"", ""MSRP"" FROM products;",Selects the productName and MSRP columns from the products table to view recommended retail prices.
List order numbers,"SELECT ""orderNumber"" FROM orders;",Selects the primary key orderNumber column from the orders table.
Get orders with customer names,"SELECT o.""orderNumber"", o.""orderDate"", c.""customerName"" FROM orders o JOIN customers c ON o.""customerNumber"" = c.""customerNumber"";",Performs an INNER JOIN between the orders and customers tables using the foreign key relationship on customerNumber to map order data to the respective customer name.
Get employees with office city,"SELECT e.""employeeNumber"", e.""firstName"", e.""lastName"", o.""city"" AS ""officeCity"" FROM employees e JOIN offices o ON e.""officeCode"" = o.""officeCode"";",Performs an INNER JOIN between the employees and offices tables on officeCode to fetch the city where each employee's office is located.
Get payments with customer names,"SELECT p.""checkNumber"", p.""amount"", p.""paymentDate"", c.""customerName"" FROM payments p JOIN customers c ON p.""customerNumber"" = c.""customerNumber"";",Joins the payments table with the customers table on customerNumber to display transaction details with human-readable customer names.
Get order details with product names,"SELECT od.""orderNumber"", od.""productCode"", p.""productName"", od.""quantityOrdered"", od.""priceEach"" FROM orderdetails od JOIN products p ON od.""productCode"" = p.""productCode"";",Joins the orderdetails table with the products table on productCode to retrieve itemized orders with their actual product names instead of just codes.
Get products with product line description,"SELECT p.""productCode"", p.""productName"", p.""productLine"", pl.""textDescription"" FROM products p JOIN productlines pl ON p.""productLine"" = pl.""productLine"";",Joins the products table with the productlines table on productLine to display each product alongside its category's detailed text description.
Get customers with sales rep names,"SELECT c.""customerNumber"", c.""customerName"", e.""firstName"" AS ""salesRepFirstName"", e.""lastName"" AS ""salesRepLastName"" FROM customers c JOIN employees e ON c.""salesRepEmployeeNumber"" = e.""employeeNumber"";",Joins the customers table with the employees table on salesRepEmployeeNumber to show customers and the first and last names of their designated sales representatives.
Get orders with customer city,"SELECT o.""orderNumber"", o.""status"", c.""customerName"", c.""city"" AS ""customerCity"" FROM orders o JOIN customers c ON o.""customerNumber"" = c.""customerNumber"";",Joins the orders table with the customers table on customerNumber to fetch order status alongside the customer's name and location city.
Get employees and their manager,"SELECT e.""firstName"" AS ""employeeFirstName"", e.""lastName"" AS ""employeeLastName"", m.""firstName"" AS ""managerFirstName"", m.""lastName"" AS ""managerLastName"" FROM employees e LEFT JOIN employees m ON e.""reportsTo"" = m.""employeeNumber"";",Performs a self-join on the employees table using a LEFT JOIN on the reportsTo column to match each employee to their supervisor. The LEFT JOIN ensures the President (who reports to no one) is still returned with a NULL manager.
Get orderdetails with product vendor,"SELECT od.""orderNumber"", od.""productCode"", p.""productName"", p.""productVendor"" FROM orderdetails od JOIN products p ON od.""productCode"" = p.""productCode"";",Joins orderdetails and products on productCode to show which vendor supplied each ordered product.
Get payments with customer country,"SELECT p.""checkNumber"", p.""amount"", c.""customerName"", c.""country"" FROM payments p JOIN customers c ON p.""customerNumber"" = c.""customerNumber"";",Joins payments and customers on customerNumber to display the amount paid and the country of the customer who made the payment.
Count customers per country,"SELECT ""country"", COUNT(*) AS ""customerCount"" FROM customers GROUP BY ""country"" ORDER BY ""customerCount"" DESC;","Groups the customers table by the country column and uses the COUNT(*) aggregate function to calculate the number of customers per country, sorted in descending order."
Total payments per customer,"SELECT c.""customerNumber"", c.""customerName"", SUM(p.""amount"") AS ""totalPayments"" FROM customers c JOIN payments p ON c.""customerNumber"" = p.""customerNumber"" GROUP BY c.""customerNumber"", c.""customerName"" ORDER BY ""totalPayments"" DESC;","Joins customers and payments on customerNumber, groups by customer details, and sums the amount column using the SUM() aggregate to find each customer's total spending."
Number of orders per status,"SELECT ""status"", COUNT(*) AS ""orderCount"" FROM orders GROUP BY ""status"" ORDER BY ""orderCount"" DESC;","Groups the orders table by status and uses the COUNT(*) aggregate function to determine how many orders are in each status (Shipped, Cancelled, etc.)."
Products per product line,"SELECT ""productLine"", COUNT(*) AS ""productCount"" FROM products GROUP BY ""productLine"" ORDER BY ""productCount"" DESC;",Groups the products table by the productLine category and counts the number of individual catalog products in each line.
Employees per office,"SELECT o.""officeCode"", o.""city"", COUNT(e.""employeeNumber"") AS ""employeeCount"" FROM offices o LEFT JOIN employees e ON o.""officeCode"" = e.""officeCode"" GROUP BY o.""officeCode"", o.""city"" ORDER BY ""employeeCount"" DESC;","Performs a LEFT JOIN of offices with employees on officeCode, groups by office details, and counts the employee records to see staffing numbers per office location."
Total stock per product vendor,"SELECT ""productVendor"", SUM(""quantityInStock"") AS ""totalStock"" FROM products GROUP BY ""productVendor"" ORDER BY ""totalStock"" DESC;",Groups products by the productVendor supplier and computes the sum of the quantityInStock column to see the total inventory volume supplied by each vendor.
Average buy price per product line,"SELECT ""productLine"", ROUND(AVG(""buyPrice""), 2) AS ""averageBuyPrice"" FROM products GROUP BY ""productLine"" ORDER BY ""averageBuyPrice"" DESC;","Groups the product catalog by productLine and calculates the average buyPrice using AVG(), rounding the results to two decimal places."
Orders per customer,"SELECT c.""customerNumber"", c.""customerName"", COUNT(o.""orderNumber"") AS ""orderCount"" FROM customers c LEFT JOIN orders o ON c.""customerNumber"" = o.""customerNumber"" GROUP BY c.""customerNumber"", c.""customerName"" ORDER BY ""orderCount"" DESC;","Performs a LEFT JOIN between customers and orders on customerNumber, groups the data, and counts the matching orders to determine order frequency per customer (including those with 0 orders)."
Max MSRP per product line,"SELECT ""productLine"", MAX(""MSRP"") AS ""maxMSRP"" FROM products GROUP BY ""productLine"" ORDER BY ""maxMSRP"" DESC;",Groups products by productLine and uses the MAX() aggregate to find the highest Manufacturer's Suggested Retail Price within each category.
Min buy price per vendor,"SELECT ""productVendor"", MIN(""buyPrice"") AS ""minBuyPrice"" FROM products GROUP BY ""productVendor"" ORDER BY ""minBuyPrice"" ASC;",Groups products by productVendor and uses the MIN() aggregate to find the cheapest catalog buy price for each vendor.
Total number of customers,"SELECT COUNT(*) AS ""totalCustomers"" FROM customers;",Uses the COUNT(*) aggregate function on the customers table to get the total number of registered customers.
Total number of products,"SELECT COUNT(*) AS ""totalProducts"" FROM products;",Uses the COUNT(*) aggregate function on the products table to get the total number of items in the company catalog.
Total revenue from payments,"SELECT SUM(""amount"") AS ""totalRevenue"" FROM payments;",Applies the SUM() aggregate function to the amount column in the payments table to calculate total historical business revenue.
Average product price,"SELECT ROUND(AVG(""buyPrice""), 2) AS ""averageProductPrice"" FROM products;",Applies the AVG() aggregate function to the buyPrice column in the products table and rounds to two decimal places.
Max payment amount,"SELECT MAX(""amount"") AS ""maxPayment"" FROM payments;",Uses the MAX() aggregate function on the amount column in the payments table to find the single largest financial transaction.
Min payment amount,"SELECT MIN(""amount"") AS ""minPayment"" FROM payments;",Uses the MIN() aggregate function on the amount column in the payments table to find the single smallest payment transaction.
Count total orders,"SELECT COUNT(*) AS ""totalOrders"" FROM orders;",Applies the COUNT(*) aggregate function on the orders table to retrieve the total count of placed orders.
Total quantity in stock,"SELECT SUM(""quantityInStock"") AS ""totalQuantityInStock"" FROM products;",Sums the quantityInStock column across the entire products table to find the net physical inventory in stock.
Average MSRP,"SELECT ROUND(AVG(""MSRP""), 2) AS ""averageMSRP"" FROM products;","Calculates the average Manufacturer's Suggested Retail Price across all catalog items, rounded to 2 decimal places."
Number of employees,"SELECT COUNT(*) AS ""totalEmployees"" FROM employees;",Applies the COUNT(*) aggregate function on the employees table to find the total headcount of staff.
